version 2
instanceKlass  @bci com/android/build/gradle/internal/plugins/AppPlugin createComponentExtension (Lcom/android/build/gradle/internal/services/DslServices;Lcom/android/build/api/extension/impl/VariantApiOperationsRegistrar;Lcom/android/build/gradle/internal/tasks/factory/BootClasspathConfig;)Lcom/android/build/api/variant/ApplicationAndroidComponentsExtension; 53 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/plugins/AppPlugin$$Lambda$1184+0x0000012da941e340
instanceKlass  @bci com/android/build/gradle/internal/plugins/AppPlugin createComponentExtension (Lcom/android/build/gradle/internal/services/DslServices;Lcom/android/build/api/extension/impl/VariantApiOperationsRegistrar;Lcom/android/build/gradle/internal/tasks/factory/BootClasspathConfig;)Lcom/android/build/api/variant/ApplicationAndroidComponentsExtension; 27 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/plugins/AppPlugin$$Lambda$1183+0x0000012da941e128
instanceKlass com/android/build/gradle/internal/dsl/SdkComponentsImpl
instanceKlass com/android/build/api/extension/impl/VariantSelectorImpl
instanceKlass com/android/build/api/variant/VariantSelector
instanceKlass com/android/build/api/extension/impl/OperationsRegistrar
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012da9420c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012da9420800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012da9420400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012da9420000
instanceKlass com/android/build/api/variant/VariantFilter
instanceKlass com/android/builder/core/LibraryRequest
instanceKlass com/android/build/gradle/api/ApplicationVariant
instanceKlass com/android/build/gradle/internal/api/TestedVariant
instanceKlass com/android/build/api/transform/Transform
instanceKlass com/android/builder/testing/api/TestServer
instanceKlass com/android/builder/testing/api/DeviceProvider
instanceKlass com/android/builder/core/DefaultDexOptions
instanceKlass com/android/builder/core/DexOptions
instanceKlass com/android/build/gradle/api/UnitTestVariant
instanceKlass com/android/build/gradle/api/TestVariant
instanceKlass com/android/build/gradle/api/ApkVariant
instanceKlass com/android/build/gradle/internal/core/InternalBaseVariant
instanceKlass com/android/build/gradle/api/AndroidArtifactVariant
instanceKlass com/android/build/gradle/api/VersionedVariant
instanceKlass com/android/build/gradle/api/InstallableVariant
instanceKlass com/android/build/gradle/api/BaseVariant
instanceKlass com/android/build/gradle/internal/dsl/DexPackagingImpl$AgpDecorated
instanceKlass com/android/build/gradle/internal/dsl/decorator/LockableSet$LockableIterator
instanceKlass com/android/build/gradle/internal/packaging/PackagingOptionsUtilsKt
instanceKlass com/android/tools/lint/model/LintModelSeverity$Companion
instanceKlass  @bci java/security/KeyStore getDefaultType ()Ljava/lang/String; 0 <appendix> argL0 ; # java/security/KeyStore$$Lambda$1182+0x0000012da93c3f88
instanceKlass java/security/KeyStore
instanceKlass com/android/build/api/dsl/SingleVariant
instanceKlass com/android/build/api/dsl/PublishingOptions
instanceKlass com/google/common/base/Charsets
instanceKlass com/android/build/gradle/internal/CompileOptions$Companion
instanceKlass com/android/build/gradle/internal/dsl/LanguageSplitOptions
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl addSetterForProperty (Lorg/gradle/internal/instantiation/generator/AbstractClassGenerator$PropertyMetadata;Ljava/lang/reflect/Method;)V 24 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$$Lambda$1181+0x0000012da9387210
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl applyManagedStateToGetter (Lorg/gradle/internal/instantiation/generator/AbstractClassGenerator$PropertyMetadata;Ljava/lang/reflect/Method;)V 25 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$$Lambda$1180+0x0000012da9386b48
instanceKlass com/android/build/gradle/internal/dsl/BuildFeaturesImpl
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012da940c000
instanceKlass com/android/build/gradle/internal/dsl/TestFixturesImpl
instanceKlass com/android/build/gradle/internal/dsl/EmulatorSnapshots
instanceKlass com/android/build/gradle/internal/dsl/EmulatorControl
instanceKlass com/android/build/gradle/internal/dsl/DeviceGroupFactory
instanceKlass com/android/build/gradle/internal/dsl/ManagedDevices$localDevices$1$2
instanceKlass com/android/build/gradle/internal/dsl/ManagedDevices$localDevices$1$1
instanceKlass com/android/build/gradle/internal/dsl/ManagedVirtualDeviceFactory
instanceKlass com/android/build/gradle/internal/dsl/ManagedDevices$allDevices$1$2
instanceKlass com/android/build/gradle/internal/dsl/ManagedDevices$allDevices$1$1
instanceKlass com/android/build/gradle/internal/dsl/ManagedVirtualDevice
instanceKlass com/android/build/api/dsl/ManagedVirtualDevice
instanceKlass com/android/build/api/dsl/Device
instanceKlass com/android/build/api/dsl/DeviceGroup
instanceKlass com/android/build/api/dsl/FailureRetention
instanceKlass com/android/build/api/dsl/EmulatorSnapshots
instanceKlass com/android/build/gradle/internal/dsl/ManagedDevices
instanceKlass com/android/build/api/dsl/ManagedDevices
instanceKlass com/android/build/gradle/internal/dsl/TestOptions$UnitTestOptions
instanceKlass com/android/build/api/dsl/UnitTestOptions
instanceKlass com/android/build/api/dsl/EmulatorControl
instanceKlass com/android/build/gradle/internal/dsl/CommonExtensionImpl$dataBinding$1
instanceKlass com/android/sdklib/AndroidVersion
instanceKlass com/android/builder/core/ToolsRevisionUtils
instanceKlass com/android/build/api/dsl/SdkComponents
instanceKlass com/android/build/gradle/internal/dsl/TestOptions
instanceKlass com/android/build/api/dsl/TestOptions
instanceKlass com/android/build/gradle/internal/coverage/JacocoOptions
instanceKlass com/android/build/api/dsl/JacocoOptions
instanceKlass com/android/build/gradle/internal/dsl/ComposeOptionsImpl
instanceKlass com/android/build/api/dsl/ComposeOptions
instanceKlass com/android/build/gradle/internal/dsl/LintOptions
instanceKlass com/android/build/api/dsl/LintOptions
instanceKlass com/android/builder/model/LintOptions
instanceKlass com/android/build/api/dsl/TestCoverage
instanceKlass com/android/build/gradle/internal/dsl/AdbOptions
instanceKlass com/android/build/api/dsl/AdbOptions
instanceKlass com/android/build/api/dsl/Installation
instanceKlass com/android/builder/model/AdbOptions
instanceKlass com/android/build/gradle/internal/dsl/AaptOptions
instanceKlass com/android/build/api/dsl/AaptOptions
instanceKlass com/android/build/api/dsl/TestFixtures
instanceKlass org/gradle/api/internal/ReflectiveNamedDomainObjectFactory
instanceKlass com/android/build/gradle/api/BaseVariantOutput
instanceKlass com/android/build/OutputFile
instanceKlass com/android/build/VariantOutput
instanceKlass com/android/build/gradle/internal/variant/LegacyVariantInputManager$6
instanceKlass com/android/build/gradle/internal/variant/LegacyVariantInputManager$5
instanceKlass com/android/build/gradle/internal/variant/LegacyVariantInputManager$4
instanceKlass com/android/build/gradle/internal/variant/LegacyVariantInputManager$3
instanceKlass com/android/build/gradle/internal/variant/LegacyVariantInputManager$2
instanceKlass com/android/build/gradle/internal/variant/LegacyVariantInputManager$1
instanceKlass com/android/build/gradle/internal/VariantDimensionData
instanceKlass com/android/build/gradle/internal/api/DefaultAndroidSourceSet$AndroidSourceDirectorySetFactory
instanceKlass com/android/build/gradle/internal/api/DefaultAndroidSourceFile
instanceKlass org/gradle/internal/typeconversion/CharSequenceNotationParser
instanceKlass com/android/build/api/artifact/ArtifactKind
instanceKlass com/android/build/api/artifact/Artifact$Companion
instanceKlass com/android/build/api/artifact/Artifact
instanceKlass com/google/common/base/Ascii
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012da93bc400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012da93bc000
instanceKlass com/android/build/gradle/internal/api/DefaultAndroidSourceDirectorySet
instanceKlass com/android/builder/model/v2/CustomSourceDirectory
instanceKlass com/android/build/gradle/api/AndroidSourceFile
instanceKlass com/android/build/api/dsl/AndroidSourceFile
instanceKlass com/android/build/gradle/api/AndroidSourceDirectorySet
instanceKlass com/android/build/api/dsl/AndroidSourceDirectorySet
instanceKlass com/android/build/gradle/internal/api/DefaultAndroidSourceSet
instanceKlass com/android/builder/model/SourceProvider
instanceKlass com/android/build/gradle/internal/dsl/AarMetadataImpl$AgpDecorated
instanceKlass com/android/build/gradle/internal/dsl/decorator/annotation/NonNullableSetter
instanceKlass com/android/resources/Density$1
instanceKlass com/android/resources/ResourceEnum
instanceKlass com/google/common/primitives/IntsMethodsForWeb
instanceKlass com/google/common/collect/Sets
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012da93b4000
instanceKlass com/android/build/gradle/internal/dsl/ExternalNativeCmakeOptions
instanceKlass com/android/build/gradle/internal/dsl/CoreExternalNativeCmakeOptions
instanceKlass com/android/build/api/dsl/CmakeFlags
instanceKlass com/android/build/gradle/internal/dsl/ExternalNativeNdkBuildOptions
instanceKlass com/android/build/api/dsl/NdkBuildFlags
instanceKlass com/android/build/gradle/internal/dsl/CoreExternalNativeNdkBuildOptions
instanceKlass com/android/builder/internal/BaseConfigImpl$Companion
instanceKlass com/android/builder/core/AbstractProductFlavor$Companion
instanceKlass com/google/common/cache/LocalCache$StrongValueReference
instanceKlass com/google/common/util/concurrent/AbstractFuture$Failure
instanceKlass com/google/common/util/concurrent/AbstractFuture$Cancellation
instanceKlass com/google/common/util/concurrent/AbstractFuture$SetFuture
instanceKlass com/google/common/util/concurrent/Uninterruptibles
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012da93ac800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012da93ac400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012da93ac000
instanceKlass java/lang/foreign/ValueLayout
instanceKlass java/lang/foreign/MemoryLayout
instanceKlass org/objectweb/asm/Handler
instanceKlass org/objectweb/asm/Attribute
instanceKlass org/objectweb/asm/Edge
instanceKlass org/objectweb/asm/Label
instanceKlass org/objectweb/asm/Frame
instanceKlass com/android/build/gradle/internal/dsl/decorator/annotation/WithLazyInitialization
instanceKlass com/android/build/gradle/internal/dsl/decorator/DslDecorator$ManagedProperty
instanceKlass com/android/builder/model/ClassField
instanceKlass com/android/builder/core/AbstractProductFlavor$DimensionRequest
instanceKlass com/android/builder/model/ApiVersion
instanceKlass com/android/utils/StringHelper
instanceKlass com/android/build/gradle/internal/dsl/ExternalNativeBuildOptions
instanceKlass com/android/build/api/dsl/ExternalNativeBuildFlags
instanceKlass com/android/build/gradle/internal/dsl/CoreExternalNativeBuildOptions
instanceKlass com/android/builder/core/DefaultVectorDrawablesOptions
instanceKlass com/android/builder/model/VectorDrawablesOptions
instanceKlass com/android/build/api/dsl/VectorDrawables
instanceKlass com/android/build/gradle/internal/dsl/NdkOptions
instanceKlass com/android/build/api/dsl/Ndk
instanceKlass com/android/build/gradle/internal/dsl/ShaderOptions
instanceKlass com/android/build/api/dsl/Shaders
instanceKlass com/android/build/gradle/internal/dsl/CoreShaderOptions
instanceKlass com/android/build/gradle/internal/dsl/CoreNdkOptions
instanceKlass com/android/build/gradle/internal/dsl/decorator/DslDecorator$CollectingInfoVisitor
instanceKlass com/android/build/gradle/internal/dsl/decorator/DslDecorator$ClassInfoVisitor
instanceKlass org/objectweb/asm/ByteVector
instanceKlass org/objectweb/asm/Symbol
instanceKlass org/objectweb/asm/SymbolTable
instanceKlass org/objectweb/asm/FieldVisitor
instanceKlass org/objectweb/asm/MethodVisitor
instanceKlass org/objectweb/asm/AnnotationVisitor
instanceKlass org/objectweb/asm/ModuleVisitor
instanceKlass org/objectweb/asm/RecordComponentVisitor
instanceKlass org/objectweb/asm/ClassVisitor
instanceKlass com/google/common/cache/LocalCache$AbstractReferenceEntry
instanceKlass com/google/common/base/Stopwatch
instanceKlass com/google/common/util/concurrent/AbstractFuture$Waiter
instanceKlass com/google/common/util/concurrent/AbstractFuture$Listener
instanceKlass com/google/common/util/concurrent/AbstractFuture$UnsafeAtomicHelper$1
instanceKlass com/google/common/util/concurrent/AbstractFuture$AtomicHelper
instanceKlass com/google/common/util/concurrent/internal/InternalFutureFailureAccess
instanceKlass com/google/common/util/concurrent/AbstractFuture$Trusted
instanceKlass com/google/common/util/concurrent/ListenableFuture
instanceKlass org/objectweb/asm/commons/Method
instanceKlass com/android/build/gradle/internal/dsl/decorator/DslDecorator$Companion
instanceKlass com/android/build/gradle/internal/dsl/decorator/DslDecorator
instanceKlass com/android/build/gradle/internal/dsl/PrivacySandboxSdkBundleImpl
instanceKlass com/android/build/api/dsl/PrivacySandboxSdkBundle
instanceKlass com/android/build/gradle/internal/dsl/PrivacySandboxSdkExtensionImpl
instanceKlass com/android/build/gradle/internal/dsl/InternalPrivacySandboxSdkExtension
instanceKlass com/android/build/api/dsl/PrivacySandboxSdkExtension
instanceKlass com/android/build/gradle/internal/dsl/FusedLibraryExtensionImpl
instanceKlass com/android/build/api/dsl/FusedLibraryExtension
instanceKlass com/android/build/gradle/internal/dsl/ViewBindingOptionsImpl
instanceKlass com/android/build/gradle/api/ViewBindingOptions
instanceKlass com/android/build/api/dsl/ViewBinding
instanceKlass com/android/build/gradle/internal/dsl/Splits
instanceKlass com/android/build/api/dsl/Splits
instanceKlass com/android/build/gradle/internal/dsl/SigningConfigImpl
instanceKlass com/android/build/gradle/internal/dsl/ResourcesPackagingImpl
instanceKlass com/android/build/api/dsl/ResourcesPackaging
instanceKlass com/android/build/gradle/internal/dsl/OptimizationImpl
instanceKlass com/android/build/api/dsl/Optimization
instanceKlass com/android/build/gradle/internal/dsl/PackagingOptions
instanceKlass com/android/builder/model/PackagingOptions
instanceKlass com/android/build/api/dsl/Packaging
instanceKlass com/android/build/gradle/internal/dsl/NdkBuildOptions
instanceKlass com/android/build/gradle/internal/model/CoreNdkBuildOptions
instanceKlass com/android/build/api/dsl/NdkBuild
instanceKlass com/android/build/gradle/internal/dsl/LintImpl
instanceKlass com/android/build/api/dsl/Lint
instanceKlass com/android/build/api/dsl/LibraryPublishing
instanceKlass com/android/build/gradle/internal/dsl/KeepRulesImpl
instanceKlass com/android/build/api/dsl/KeepRules
instanceKlass com/android/build/gradle/internal/dsl/JniLibsPackagingImpl
instanceKlass com/android/build/api/dsl/JniLibsPackaging
instanceKlass com/android/build/gradle/internal/dsl/JavaCompileOptions
instanceKlass com/android/build/gradle/api/JavaCompileOptions
